#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl
,,North America,,"33,504,423","+8,089","758,226",+807,"23,176,861","+5,248","9,569,336","21,638",,,,,,North America,,,,
,,Asia,,"24,937,210","+1,190","397,560",+8,"23,447,478","+1,173","1,092,172","21,838",,,,,,Asia,,,,
,,South America,,"17,936,527",+656,"465,612",+19,"16,204,452",+603,"1,266,463","18,928",,,,,,South America,,,,
,,Europe,,"34,030,247",,"811,393",,"23,589,003",,"9,629,851","25,346",,,,,,Europe,,,,
,,Africa,,"3,915,198",,"103,643",,"3,475,121",,"336,434","2,528",,,,,,Africa,,,,
,,Oceania,,"51,161",+9,"1,088",,"34,279",+7,"15,794",6,,,,,,Australia/Oceania,,,,
,,,,721,,15,,706,,0,0,,,,,,,,,,
,World,"114,375,487","+9,944","2,537,537",+834,"89,927,900","+7,031","21,910,050","90,284","14,673",325.5,,,,All,,,,
154,Benin,"5,434",,70 ,,"4,248",,"1,116",,441,6,"476,511","38,645","12,330,435 ",Africa,"2,269176,14926"
155,CAR,"5,004",,63 ,,"4,920",,21,2,"1,024",13,"37,104","7,596","4,884,840 ",Africa,"97677,537132"
156,Niger,"4,740",,172 ,,"4,250",,318,3,191,7,"78,967","3,187","24,775,222 ",Africa,"5,227144,042314"
157,Curaçao,"4,727",,22 ,,"4,637",,68,1,"28,729",134,"50,714","308,224","164,536 ",North America,"357,4793"
158,Gambia,"4,691",,148 ,,"4,089",,454,8,"1,906",60,"42,080","17,099","2,460,929 ",Africa,"52516,62858"
159,Gibraltar,"4,238",,93 ,,"4,122",,23,3,"125,816","2,761","186,254","5,529,450","33,684 ",Europe,83620
160,Channel Islands,"4,034",,86 ,,"3,893",,55,1,"23,062",492,"365,480","2,089,424","174,919 ",Europe,"432,0340"
161,Chad,"3,973",,140 ,,"3,475",,358,,237,8,,,"16,733,036 ",Africa,"4,212119,522"
162,Sierra Leone,"3,887",,79 ,,"2,621",,"1,187",,481,10,"116,448","14,406","8,083,200 ",Africa,"2,080102,31969"
163,San Marino,"3,716",,74 ,,"3,257",,385,8,"109,365","2,178","42,306","1,245,100","33,978 ",Europe,94591
164,Comoros,"3,571",,144 ,,"3,304",,123,,"4,050",163,,,"881,724 ",Africa,"2476,123"
165,Saint Lucia,"3,356",,35 ,,"2,912",,409,2,"18,221",190,"30,884","167,683","184,181 ",North America,"555,2626"
166,Guinea-Bissau,"3,247",,48 ,,"2,601",,598,7,"1,625",24,"52,114","26,078","1,998,401 ",Africa,"61541,63338"
167,Barbados,"3,038",,33 ,,"2,344",,661,,"10,563",115,"125,187","435,270","287,608 ",North America,"958,7152"
168,Mongolia,"2,866",,2 ,,"2,183",,681,8,865,0.6,"1,774,941","535,760","3,312,938 ",Asia,"1,1561,656,4692"
169,Eritrea,"2,847",,7 ,,"2,253",,587,,796,2,"23,693","6,621","3,578,673 ",Africa,"1,257511,239151"
170,Seychelles,"2,592",,11 ,,"2,263",,318,,"26,248",111,"5,200","52,659","98,749 ",Africa,"388,97719"
171,Liechtenstein,"2,566",,54 ,,"2,484",,28,3,"67,173","1,414","27,354","716,073","38,200 ",Europe,157071
172,Vietnam,"2,432",,35 ,,"1,844",,553,,25,0.4,"1,997,072","20,396","97,915,519 ",Asia,"40,2612,797,58649"
173,New Zealand,"2,376",+4,26 ,,"2,285",+5,65,,475,5,"1,707,380","341,333","5,002,100 ",Australia/Oceania,"2,105192,3883"
174,Yemen,"2,269",,631 ,,"1,435",,203,23,75,21,"17,404",575,"30,255,680 ",Asia,"13,33447,9491,738"
175,Burundi,"2,181",,3 ,,773,,"1,405",,180,0.2,"90,019","7,426","12,121,435 ",Africa,"5,5584,040,478135"
176,Turks and Caicos,"2,099",,14 ,,"1,870",,215,13,"53,736",358,"16,759","429,047","39,061 ",North America,"192,7902"
177,Sint Maarten,"2,055",,27 ,,"1,998",,30,2,"47,574",625,"19,228","445,134","43,196 ",North America,"211,6002"
178,Liberia,"2,010",,85 ,,"1,884",,41,2,391,17,"73,267","14,267","5,135,380 ",Africa,"2,55560,41670"
179,Monaco,"1,953",,24 ,,"1,704",,225,11,"49,537",609,"51,953","1,317,768","39,425 ",Europe,"201,6431"
180,Sao Tome and Principe,"1,786",,28 ,,"1,355",,403,,"8,051",126,"11,592","52,257","221,826 ",Africa,"1247,92219"
181,St. Vincent Grenadines,"1,556",,8 ,,932,,616,2,"13,996",72,"35,851","322,479","111,173 ",North America,"7113,8973"
182,Saint Martin,"1,544",,12 ,,"1,399",,133,7,"39,490",307,"21,398","547,277","39,099 ",North America,"253,2582"
183,Papua New Guinea,"1,275",,12 ,,846,,417,,141,1,"47,490","5,243","9,058,082 ",Australia/Oceania,"7,104754,840191"
184,Taiwan,954,,9 ,,917,,28,,40,0.4,"174,435","7,315","23,845,271 ",Asia,"24,9952,649,475137"
185,Bhutan,867,,1 ,,862,,4,,"1,116",1,"523,430","673,483","777,199 ",Asia,"896777,1991"
186,Cambodia,805,+38, ,,477,,328,,48,,"484,861","28,739","16,871,005 ",Asia,"20,95835"
187,Antigua and Barbuda,726,,14 ,,291,,421,40,"7,373",142,"13,976","141,942","98,463 ",North America,"1367,0337"
188,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,
189,Bermuda,705,,12 ,,682,,11,3,"11,348",193,"174,195","2,803,899","62,126 ",North America,"885,1770"
190,Faeroe Islands,658,,1 ,,657,,0,,"13,432",20,"230,656","4,708,611","48,986 ",Europe,"7448,9860"
191,Mauritius,610,,10 ,,571,,29,,479,8,"289,552","227,427","1,273,163 ",Africa,"2,087127,3164"
192,St. Barth,573,,1 ,,462,,110,,"57,896",101,"17,956","1,814,287","9,897 ",North America,"179,8971"
193,Tanzania,509,,21 ,,183,,305,7,8,0.3,,,"60,843,179 ",Africa,"119,5352,897,294"
194,Isle of Man,484,,25 ,,410,,49,,"5,672",293,"32,654","382,679","85,330 ",Europe,"1763,4133"
195,Cayman Islands,444,,2 ,,413,,29,,"6,704",30,"73,596","1,111,218","66,230 ",North America,"14933,1151"
196,Caribbean Netherlands,429,,4 ,,402,,23,,"16,260",152,"6,520","247,119","26,384 ",North America,"626,5964"
197,Brunei ,186,,3 ,,181,,2,,422,7,"100,667","228,665","440,238 ",Asia,"2,367146,7464"
198,British Virgin Islands,153,,1 ,,131,,21,,"5,039",33,"13,223","435,483","30,364 ",North America,"19830,3642"
199,Grenada,148,,1 ,,147,,0,,"1,311",9,"20,288","179,751","112,867 ",North America,"763112,8676"
200,Dominica,142,, ,,127,,15,,"1,969",,"11,519","159,755","72,104 ",North America,5086
201,Timor-Leste,111,, ,,89,,22,,83,,"21,242","15,913","1,334,899 ",Asia,"12,02663"
202,Fiji,59,,2 ,,54,,3,,66,2,"30,118","33,437","900,728 ",Australia/Oceania,"15,267450,36430"
203,New Caledonia,58,, ,,55,,3,,202,,"22,627","78,756","287,305 ",Australia/Oceania,"4,95413"
204,Falkland Islands,54,, ,,46,,8,,"15,228",,"7,009","1,976,593","3,546 ",South America,661
205,Macao,48,, ,,47,,1,,73,,"4,369","6,669","655,152 ",Asia,"13,649150"
206,Laos,45,, ,,42,,3,,6,,"112,150","15,269","7,344,908 ",Asia,"163,22065"
207,Saint Kitts and Nevis,41,, ,,40,,1,,767,,"8,790","164,462","53,447 ",North America,"1,3046"
208,Greenland,30,, ,,30,,0,,528,,"18,924","332,964","56,835 ",North America,"1,8953"
209,Vatican City,27,, ,,15,,12,,"33,666",,,,802 ,Europe,30
210,Saint Pierre Miquelon,24,, ,,16,,8,,"4,156",,"3,729","645,714","5,775 ",North America,2412
211,Montserrat,20,,1 ,,13,,6,,"4,005",200,947,"189,628","4,994 ",North America,"2504,9945"
212,Anguilla,18,, ,,18,,0,,"1,193",,"9,742","645,550","15,091 ",North America,8382
213,Solomon Islands,18,, ,,14,,4,,26,,"4,500","6,448","697,887 ",Australia/Oceania,"38,772155"
214,Western Sahara,10,,1 ,,8,,1,,16,2,,,"606,932 ",Africa,"60,693606,932"
215,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,
216,Wallis and Futuna,9,, ,,7,,2,,810,,"1,202","108,210","11,108 ",Australia/Oceania,"1,2349"
217,Marshall Islands,4,, ,,4,,0,,67,,,,"59,453 ",Australia/Oceania,"14,863"
218,Samoa,3,, ,,2,,1,,15,,,,"199,284 ",Australia/Oceania,"66,428"
219,Micronesia,1,, ,,1,,0,,9,,,,"115,817 ",Australia/Oceania,"115,817"
220,Vanuatu,1,, ,,1,,0,,3,,470,"1,507","311,837 ",Australia/Oceania,"311,837663"
221,China,"89,893",+6,"4,636 ",,"85,039",+18,218,1,62,3,"160,000,000","111,163","1,439,323,776 ",Asia,"16,012310,4679"
,Total:,"33,504,423","+8,089","758,226",+807,"23,176,861","+5,248","9,569,336","21,638",,,,,,North America, ,,
,Total:,"24,937,210","+1,190","397,560",+8,"23,447,478","+1,173","1,092,172","21,838",,,,,,Asia, ,,
,Total:,"17,936,527",+656,"465,612",+19,"16,204,452",+603,"1,266,463","18,928",,,,,,South America, ,,
,Total:,"34,030,247",,"811,393",,"23,589,003",,"9,629,851","25,346",,,,,,Europe, ,,
,Total:,"3,915,198",,"103,643",,"3,475,121",,"336,434","2,528",,,,,,Africa, ,,
,Total:,"51,161",+9,"1,088",,"34,279",,"15,794",6,,,,,,Australia/Oceania, ,,
,Total:,721,,15,,706,,0,0,,,,,,, ,,
,Total:,"114,375,487","+9,944","2,537,537",+834,"89,927,900","+7,031","21,910,050","90,284","14,673.3",325.5,,,,All,,,,
#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl
,,North America,,"33,504,423","+8,089","758,226",+807,"23,176,861","+5,248","9,569,336","21,638",,,,,,North America,,,,
,,Asia,,"24,938,386","+2,366","397,583",+31,"23,448,349","+2,044","1,092,454","21,862",,,,,,Asia,,,,
,,South America,,"17,936,527",+656,"465,612",+19,"16,204,452",+603,"1,266,463","18,928",,,,,,South America,,,,
,,Europe,,"34,030,247",,"811,393",,"23,589,003",,"9,629,851","25,346",,,,,,Europe,,,,
,,Africa,,"3,915,198",,"103,643",,"3,475,121",,"336,434","2,528",,,,,,Africa,,,,
,,Oceania,,"51,161",+9,"1,088",,"34,279",+7,"15,794",6,,,,,,Australia/Oceania,,,,
,,,,721,,15,,706,,0,0,,,,,,,,,,
,World,"114,376,663","+11,120","2,537,560",+857,"89,928,771","+7,902","21,910,332","90,308","14,673",325.5,,,,All,,,,
1,USA,"29,202,824",,"524,669 ",,"19,632,523",,"9,045,632","15,084","87,885","1,579","357,707,996","1,076,515","332,283,263 ",North America,116331
2,India,"11,096,440",,"157,087 ",,"10,773,275",,"166,078","8,944","7,989",113,"215,435,383","155,108","1,388,938,259 ",Asia,"1258,8426"
3,Brazil,"10,517,232",,"254,263 ",,"9,386,440",,"876,529","8,318","49,248","1,191","28,600,000","133,923","213,555,702 ",South America,208407
4,Russia,"4,234,720",,"85,743 ",,"3,799,406",,"349,571","2,300","29,010",587,"110,600,000","757,660","145,975,854 ",Europe,"341,7021"
5,UK,"4,170,519",,"122,705 ",,"2,846,208",,"1,201,606","1,971","61,222","1,801","89,162,545","1,308,878","68,121,360 ",Europe,165551
6,France,"3,736,016",,"86,332 ",,"254,868",,"3,394,816","3,430","57,153","1,321","51,853,607","793,245","65,368,972 ",Europe,177571
7,Spain,"3,188,553",,"69,142 ",,"2,647,446",,"471,965","3,021","68,180","1,478","38,491,517","823,053","46,766,757 ",Europe,156761
8,Italy,"2,907,825",,"97,507 ",,"2,398,352",,"411,966","2,216","48,140","1,614","39,875,863","660,164","60,402,967 ",Europe,216192
9,Turkey,"2,693,164",,"28,503 ",,"2,565,723",,"98,938","1,187","31,708",336,"33,065,377","389,296","84,936,363 ",Asia,"322,9803"
10,Germany,"2,444,177",,"70,589 ",,"2,243,200",,"130,388","2,848","29,111",841,"43,950,029","523,458","83,960,923 ",Europe,"341,1892"
11,Colombia,"2,248,135",,"59,660 ",,"2,145,450",,"43,025","2,240","43,875","1,164","11,427,482","223,019","51,239,855 ",South America,238594
12,Argentina,"2,104,197",,"51,946 ",,"1,899,087",,"153,164","3,494","46,278","1,142","7,405,891","162,878","45,468,950 ",South America,228756
13,Mexico,"2,084,128","+7,246","185,257 ",+783,"1,630,002","+4,674","268,869","4,798","16,053","1,427","5,443,167","41,927","129,824,421 ",North America,6270124
14,Poland,"1,696,885",,"43,656 ",,"1,414,461",,"238,768","1,446","44,868","1,154","9,824,524","259,776","37,819,173 ",Europe,228664
15,Iran,"1,623,159",,"59,980 ",,"1,386,534",,"176,645","3,729","19,164",708,"10,797,788","127,483","84,699,762 ",Asia,"521,4128"
16,South Africa,"1,512,225",,"49,941 ",,"1,429,047",,"33,237",546,"25,288",835,"9,054,643","151,415","59,800,365 ",Africa,"401,1977"
17,Ukraine,"1,342,016",,"25,893 ",,"1,168,321",,"147,802",177,"30,809",594,"6,845,974","157,164","43,559,469 ",Europe,"321,6826"
18,Indonesia,"1,329,074",,"35,981 ",,"1,136,054",,"157,039",,"4,825",131,"10,763,757","39,080","275,427,405 ",Asia,"2077,65526"
19,Peru,"1,323,863",,"46,299 ",,"1,225,994",,"51,570","2,141","39,787","1,391","7,541,959","226,665","33,273,645 ",South America,257194
20,Czechia,"1,227,595",,"20,194 ",,"1,064,022",,"143,379","1,507","114,492","1,883","7,972,909","743,595","10,722,114 ",Europe,95311
21,Netherlands,"1,084,021",,"15,543 ",,N/A,N/A,N/A,518,"63,172",906,"6,970,400","406,202","17,159,930 ",Europe,"161,1042"
22,Canada,"864,196",,"21,960 ",,"811,372",,"30,864",567,"22,766",579,"24,328,440","640,894","37,960,170 ",North America,"441,7292"
23,Chile,"821,418",,"20,476 ",,"776,955",,"23,987","1,659","42,728","1,065","9,313,533","484,466","19,224,319 ",South America,239392
24,Portugal,"803,844",,"16,276 ",,"717,313",,"70,255",492,"78,986","1,599","8,200,169","805,754","10,177,013 ",Europe,136251
25,Romania,"799,164",,"20,287 ",,"738,569",,"40,308",997,"41,726","1,059","6,039,706","315,348","19,152,536 ",Europe,249443
26,Israel,"773,335",,"5,732 ",,"727,802",,"39,801",760,"84,080",623,"11,934,829","1,297,604","9,197,590 ",Asia,"121,6051"
27,Belgium,"766,654",,"22,034 ",,"52,233",,"692,387",369,"65,960","1,896","9,385,939","807,537","11,622,926 ",Europe,155271
28,Iraq,"692,241",,"13,383 ",,"632,998",,"45,860",373,"16,961",328,"6,810,718","166,877","40,812,799 ",Asia,"593,0506"
29,Sweden,"657,309",,"12,826 ",,N/A,N/A,N/A,223,"64,818","1,265","5,917,399","583,524","10,140,806 ",Europe,157912
30,Pakistan,"579,973","+1,176","12,860 ",+23,"545,277",+871,"21,836","1,562","2,593",57,"8,951,838","40,017","223,702,202 ",Asia,"38617,39525"
31,Philippines,"574,247",,"12,289 ",,"524,865",,"37,093",785,"5,195",111,"8,753,147","79,186","110,539,720 ",Asia,"1928,99513"
32,Switzerland,"554,932",,"9,966 ",,"507,856",,"37,110",180,"63,812","1,146","5,025,401","577,875","8,696,351 ",Europe,168732
33,Bangladesh,"545,831",,"8,400 ",,"496,107",,"41,324",,"3,293",51,"4,030,616","24,315","165,769,700 ",Asia,"30419,73441"
34,Morocco,"483,410",,"8,615 ",,"468,807",,"5,988",285,"12,995",232,"5,647,131","151,811","37,198,337 ",Africa,"774,3187"
35,Austria,"457,317",,"8,538 ",,"428,904",,"19,875",264,"50,586",944,"5,341,373","590,840","9,040,305 ",Europe,"201,0592"
36,Serbia,"456,450",,"4,429 ",,"400,347",,"51,674",160,"52,381",508,"2,930,139","336,255","8,714,045 ",Europe,"191,9673"
37,Japan,"430,539",,"7,807 ",,"408,020",,"14,712",440,"3,411",62,"8,203,285","64,992","126,219,952 ",Asia,"29316,16815"
38,Hungary,"424,130",,"14,902 ",,"319,691",,"89,537",482,"43,978","1,545","3,632,712","376,677","9,644,104 ",Europe,236473
39,UAE,"388,594",,"1,213 ",,"379,708",,"7,673",,"38,980",122,"30,439,712","3,053,438","9,968,996 ",Asia,"268,2180"
40,Jordan,"386,496",,"4,675 ",,"346,287",,"35,534",284,"37,634",455,"4,566,735","444,675","10,269,828 ",Asia,"272,1972"
41,Saudi Arabia,"377,061",,"6,488 ",,"368,011",,"2,562",475,"10,721",184,"13,594,146","386,529","35,169,802 ",Asia,"935,4213"
42,Lebanon,"372,792",,"4,652 ",,"288,505",,"79,635",912,"54,781",684,"3,008,920","442,151","6,805,183 ",Asia,"181,4632"
43,Panama,"340,445",,"5,831 ",,"325,491",,"9,123",195,"78,095","1,338","1,903,339","436,610","4,359,353 ",North America,137482
44,Slovakia,"306,268",,"7,075 ",,"255,300",,"43,893",669,"56,079","1,295","2,037,732","373,116","5,461,391 ",Europe,187723
45,Malaysia,"298,315",,"1,121 ",,"270,166",,"27,028",190,"9,140",34,"6,138,208","188,066","32,638,635 ",Asia,"10929,1165"
46,Belarus,"285,959",,"1,966 ",,"276,234",,"7,759",,"30,269",208,"4,879,018","516,448","9,447,266 ",Europe,"334,8052"
47,Ecuador,"284,347",,"15,779 ",,"238,817",,"29,751",531,"15,958",886,"1,005,188","56,411","17,818,969 ",South America,"631,12918"
48,Nepal,"274,065",,"2,773 ",,"270,325",,967,,"9,297",94,"2,160,404","73,283","29,480,392 ",Asia,"10810,63114"
49,Georgia,"270,510",,"3,499 ",,"264,589",,"2,422",,"67,897",878,"2,684,212","673,732","3,984,097 ",Asia,"151,1391"
50,Bolivia,"248,547",+656,"11,628 ",+19,"192,553",+603,"44,366",71,"21,103",987,"716,703","60,853","11,777,661 ",South America,"471,01316"
51,Bulgaria,"246,706",,"10,167 ",,"205,137",,"31,402",380,"35,684","1,471","1,662,699","240,493","6,913,724 ",Europe,286804
52,Croatia,"242,617",,"5,511 ",,"233,890",,"3,216",75,"59,342","1,348","1,338,842","327,468","4,088,472 ",Europe,177423
53,Dominican Republic,"239,009",,"3,093 ",,"190,295",,"45,621",219,"21,888",283,"1,203,441","110,210","10,919,533 ",North America,"463,5309"
54,Azerbaijan,"234,267",,"3,218 ",,"228,651",,"2,398",,"22,969",316,"2,591,235","254,058","10,199,379 ",Asia,"443,1694"
55,Tunisia,"232,615",,"7,974 ",,"197,619",,"27,022",264,"19,547",670,"976,457","82,055","11,900,023 ",Africa,"511,49212"
56,Ireland,"218,980",,"4,313 ",,"23,364",,"191,303",135,"44,024",867,"3,523,320","708,336","4,974,080 ",Europe,"231,1531"
57,Kazakhstan,"212,809",+791,"2,540 ",,"196,543",+791,"13,726",221,"11,245",134,"7,419,449","392,057","18,924,434 ",Asia,"897,4513"
58,Denmark,"210,732",,"2,358 ",,"201,848",,"6,526",44,"36,298",406,"16,864,538","2,904,837","5,805,675 ",Europe,"282,4620"
59,Costa Rica,"204,341",,"2,800 ",,"177,099",,"24,442",147,"39,873",546,"669,685","130,676","5,124,759 ",North America,"251,8308"
60,Lithuania,"197,343",,"3,234 ",,"183,324",,"10,785",153,"73,171","1,199","2,115,119","784,246","2,697,008 ",Europe,148341
61,Kuwait,"189,890",,"1,078 ",,"178,197",,"10,615",158,"44,037",250,"1,778,076","412,351","4,312,050 ",Asia,"234,0002"
62,Greece,"189,831",,"6,468 ",,"165,718",,"17,645",377,"18,272",623,"5,209,532","501,433","10,389,297 ",Europe,"551,6062"
63,Slovenia,"189,627",,"3,836 ",,"175,210",,"10,581",95,"91,205","1,845","909,750","437,563","2,079,127 ",Europe,115422
64,Moldova,"184,856",,"3,924 ",,"165,489",,"15,443",317,"45,896",974,"715,492","177,640","4,027,754 ",Europe,"221,0266"
65,Palestine,"181,909",,"2,025 ",,"166,119",,"13,765",110,"35,125",391,"1,159,257","223,841","5,178,937 ",Asia,"282,5574"
66,Egypt,"181,829",,"10,639 ",,"140,460",,"30,730",90,"1,755",103,"1,000,000","9,653","103,599,236 ",Africa,"5709,738104"
67,Guatemala,"174,335",,"6,374 ",,"161,129",,"6,832",5,"9,614",352,"916,369","50,537","18,132,786 ",North America,"1042,84520"
68,Armenia,"171,793",,"3,190 ",,"163,309",,"5,294",,"57,903","1,075","724,606","244,230","2,966,904 ",Asia,179304
69,Honduras,"169,754",+843,"4,141 ",+24,"66,447",+574,"99,166",406,"16,962",414,"446,239","44,588","10,008,004 ",North America,"592,41722"
70,Qatar,"163,197",,257 ,,"153,219",,"9,721",105,"58,123",92,"1,532,225","545,702","2,807,805 ",Asia,"1710,9252"
71,Paraguay,"158,537",,"3,167 ",,"132,445",,"22,925",254,"22,049",440,"747,790","104,002","7,190,156 ",South America,"452,27010"
72,Ethiopia,"158,053",,"2,354 ",,"134,736",,"20,963",377,"1,353",20,"2,128,036","18,216","116,823,553 ",Africa,"73949,62855"
73,Nigeria,"155,417",,"1,905 ",,"133,256",,"20,256",10,742,9,"1,489,103","7,109","209,476,657 ",Africa,"1,348109,961141"
74,Myanmar,"141,890",,"3,199 ",,"131,454",,"7,237",,"2,596",59,"2,489,884","45,560","54,650,356 ",Asia,"38517,08422"
75,Oman,"140,588",,"1,562 ",,"131,684",,"7,342",68,"27,081",301,"1,550,000","298,569","5,191,423 ",Asia,"373,3243"
76,Venezuela,"138,739",,"1,341 ",,"130,834",,"6,564",131,"4,888",47,"2,844,236","100,211","28,382,567 ",South America,"20521,16510"
77,Libya,"132,458",,"2,174 ",,"119,492",,"10,792",,"19,106",314,"721,544","104,078","6,932,697 ",Africa,"523,18910"
78,Bosnia and Herzegovina,"130,979",,"5,071 ",,"115,847",,"10,061",,"40,088","1,552","661,206","202,372","3,267,281 ",Europe,256445
79,Bahrain,"121,778",,444 ,,"114,472",,"6,862",70,"69,988",255,"3,077,307","1,768,581","1,739,986 ",Asia,"143,9191"
80,Algeria,"112,960",,"2,979 ",,"77,976",,"32,005",21,"2,546",67,,,"44,370,173 ",Africa,"39314,894"
81,Albania,"106,215",,"1,775 ",,"68,969",,"35,471",46,"36,935",617,"458,581","159,467","2,875,717 ",Europe,"271,6206"
82,Kenya,"105,648",,"1,854 ",,"86,609",,"17,185",59,"1,937",34,"1,295,556","23,752","54,546,107 ",Africa,"51629,42142"
83,North Macedonia,"102,482",,"3,126 ",,"91,066",,"8,290",124,"49,192","1,500","519,985","249,595","2,083,317 ",Europe,206664
84,S. Korea,"89,676",+355,"1,603 ",+8,"80,697",+364,"7,376",135,"1,748",31,"6,649,006","129,614","51,298,365 ",Asia,"57232,0018"
85,Kyrgyzstan,"86,185",,"1,463 ",,"83,127",,"1,595",29,"13,069",222,"740,924","112,349","6,594,823 ",Asia,"774,5089"
86,Latvia,"85,810",,"1,614 ",,"74,839",,"9,357",74,"45,830",862,"1,495,609","798,793","1,872,335 ",Europe,"221,1601"
87,Sri Lanka,"82,890",,464 ,,"78,373",,"4,053",,"3,860",22,"2,030,702","94,572","21,472,533 ",Asia,"25946,27711"
88,Ghana,"82,586",,594 ,,"76,573",,"5,419",150,"2,622",19,"889,632","28,245","31,497,512 ",Africa,"38153,02635"
89,Uzbekistan,"79,836",,622 ,,"78,373",,841,28,"2,363",18,"1,377,915","40,781","33,787,823 ",Asia,"42354,32125"
90,Zambia,"78,202",,"1,081 ",,"73,609",,"3,512",263,"4,178",58,"1,083,026","57,855","18,719,620 ",Africa,"23917,31717"
91,Montenegro,"75,332",,999 ,,"65,780",,"8,553",68,"119,933","1,590","279,331","444,710","628,119 ",Europe,86292
92,Norway,"70,826",,622  ,,"63,783",,"6,421",21,"12,998",114,"3,825,778","702,083","5,449,182 ",Europe,"778,7611"
93,Estonia,"64,399",,584 ,,"49,709",,"14,106",41,"48,525",440,"928,459","699,602","1,327,125 ",Europe,"212,2721"
94,Singapore,"59,925",,29 ,,"59,816",,80,1,"10,190",5,"7,290,760","1,239,784","5,880,669 ",Asia,"98202,7821"
95,El Salvador,"59,866",,"1,847 ",,"55,312",,"2,707",43,"9,199",284,"761,858","117,068","6,507,806 ",North America,"1093,5239"
96,Mozambique,"58,772",,630 ,,"40,761",,"17,381",,"1,847",20,"420,600","13,215","31,826,331 ",Africa,"54250,51876"
97,Uruguay,"57,362",,603 ,,"49,466",,"7,293",71,"16,475",173,"1,012,294","290,749","3,481,682 ",South America,"615,7743"
98,Finland,"57,052",,742 ,,"46,000",,"10,310",38,"10,286",134,"3,314,197","597,539","5,546,411 ",Europe,"977,4752"
99,Afghanistan,"55,714",,"2,443 ",,"49,288",,"3,983","1,064","1,410",62,"296,646","7,510","39,501,697 ",Asia,"70916,169133"
100,Luxembourg,"55,313",,637 ,,"51,487",,"3,189",19,"87,429","1,007","2,114,911","3,342,882","632,661 ",Europe,119930
101,Cuba,"49,161",,318 ,,"44,566",,"4,277",59,"4,342",28,"2,374,019","209,681","11,322,041 ",North America,"23035,6045"
102,Uganda,"40,335",,334 ,,"14,616",,"25,385",,864,7,"879,037","18,831","46,680,861 ",Africa,"1,157139,76353"
103,Namibia,"38,642",,420 ,,"36,220",,"2,002",21,"15,030",163,"301,479","117,258","2,571,072 ",Africa,"676,1229"
104,Zimbabwe,"36,058",,"1,463 ",,"32,590",,"2,005",41,"2,403",98,"337,312","22,480","15,005,040 ",Africa,"41610,25644"
105,Cameroon,"35,714",,551 ,,"32,594",,"2,569",53,"1,324",20,"149,000","5,523","26,977,430 ",Africa,"75548,961181"
106,Cyprus,"34,424",,231 ,,"2,057",,"32,136",20,"28,376",190,"1,928,773","1,589,883","1,213,154 ",Asia,"355,2521"
107,Senegal,"34,255",,866 ,,"28,611",,"4,778",50,"2,011",51,"386,644","22,701","17,031,867 ",Africa,"49719,66744"
108,Ivory Coast,"32,631",,192 ,,"31,516",,923,,"1,217",7,"420,582","15,690","26,804,918 ",Africa,"821139,60964"
109,Malawi,"31,798",,"1,041 ",,"18,424",,"12,333",4,"1,635",54,"197,007","10,128","19,452,627 ",Africa,"61218,68699"
110,Australia,"28,970",+5,909 ,,"26,168",+2,"1,893",,"1,127",35,"14,346,034","558,330","25,694,525 ",Australia/Oceania,"88728,2672"
111,Botswana,"28,371",,310 ,,"23,244",,"4,817",1,"11,907",130,"805,587","338,096","2,382,720 ",Africa,"847,6863"
112,Sudan,"28,334",,"1,880 ",,"22,887",,"3,567",,636,42,,,"44,518,501 ",Africa,"1,57123,680"
113,Thailand,"25,881",,83 ,,"25,022",,776,1,370,1,"1,217,873","17,419","69,915,721 ",Asia,"2,701842,35857"
114,DRC,"25,792",,707 ,,"18,951",,"6,134",,282,8,,,"91,334,147 ",Africa,"3,541129,185"
115,Jamaica,"22,817",,417 ,,"13,318",,"9,082",20,"7,683",140,"205,746","69,282","2,969,701 ",North America,"1307,12214"
116,Malta,"22,219",,313 ,,"19,255",,"2,651",18,"50,233",708,"695,192","1,571,695","442,320 ",Europe,"201,4131"
117,Angola,"20,782",,506 ,,"19,315",,961,14,620,15,"188,630","5,625","33,531,626 ",Africa,"1,61366,268178"
118,Madagascar,"19,831",,297 ,,"19,296",,238,23,704,11,"119,608","4,248","28,155,738 ",Africa,"1,42094,800235"
119,Maldives,"19,597",,61 ,,"17,132",,"2,404",162,"35,840",112,"518,663","948,565","546,787 ",Asia,"288,9641"
120,Rwanda,"18,790",,261 ,,"17,307",,"1,222",11,"1,428",20,"1,004,667","76,331","13,161,924 ",Africa,"70050,42913"
121,French Polynesia,"18,387",,139 ,,"4,842",,"13,406",6,"65,207",493,"26,355","93,464","281,979 ",Australia/Oceania,"152,02911"
